txn_id,customer_id,amount,txn_date,region
50001,1033,12.17,2026-01-20,BC
50002,1068,31.09,2026-01-25,ON
50003,1033,42.91,2026-03-07,BC
50004,1014,23.33,2026-01-09,AB
50005,1021,23.63,2026-02-22,MB
50006,1048,27.93,2026-03-02,BC
50007,1020,37.82,2026-02-07,ON
50008,1008,91.31,2026-01-03,AB
50009,1007,9.94,2026-02-24,AB
50010,1067,59.15,2026-01-01,ON
50011,1017,55.51,2026-02-14,QC
50012,1033,32.23,2026-02-16,BC
50013,1048,49.52,2026-01-26,BC
50014,1076,33.69,2026-01-14,ON
50015,1059,54.75,2026-02-23,QC
50016,1086,20.53,2026-02-15,AB
50017,1022,18.83,2026-01-31,ON
50018,1030,9.33,2026-02-28,ON
50019,1038,49.67,2026-01-29,ON
50020,1051,25.06,2026-01-17,ON
50021,1054,11.86,2026-01-14,ON
50022,1008,19.05,2026-02-05,AB
50023,1027,54.68,2026-02-27,MB
50024,1027,42.65,2026-01-24,MB
50025,1098,19.52,2026-03-04,BC
50026,1021,89.0,2026-01-25,MB
50027,1030,36.43,2026-02-28,ON
50028,1097,52.06,2026-02-01,QC
50029,1028,42.06,2026-01-18,ON
50030,1064,31.53,2026-02-06,QC
50031,1097,49.8,2026-01-26,QC
50032,1069,77.69,2026-01-09,MB
50033,1061,31.15,2026-03-05,BC
50034,1048,61.59,2026-01-20,BC
50035,1019,23.31,2026-02-23,ON
50036,1004,110.84,2026-01-30,ON
50037,1035,21.2,2026-02-22,ON
50038,1064,134.96,2026-03-04,QC
50039,1049,15.5,2026-01-11,BC
50040,1017,30.0,2026-01-31,QC
50041,1044,51.47,2026-02-18,AB
50042,1092,81.0,2026-01-19,ON
50043,1030,100.27,2026-01-12,ON
50044,1093,92.0,2026-01-15,ON
50045,1046,50.22,2026-01-31,BC
50046,1006,22.1,2026-02-12,QC
50047,1099,70.43,2026-02-06,BC
50048,1037,75.74,2026-01-29,MB
50049,1024,46.78,2026-01-26,BC
50050,1093,26.36,2026-01-02,ON
50051,1046,17.22,2026-01-15,BC
50052,1053,23.13,2026-01-04,ON
50053,1095,22.33,2026-02-19,ON
50054,1099,39.2,2026-02-07,BC
50055,1060,72.67,2026-01-23,ON
50056,1097,41.22,2026-02-28,QC
50057,1063,16.3,2026-01-28,BC
50058,1085,59.69,2026-03-07,AB
50059,1032,118.08,2026-01-08,ON
50060,1087,40.89,2026-01-29,BC
50061,1033,23.66,2026-01-11,BC
50062,1067,18.74,2026-01-18,ON
50063,1018,57.37,2026-02-24,ON
50064,1025,98.21,2026-02-19,QC
50065,1095,31.02,2026-01-14,ON
50066,1054,26.36,2026-01-09,ON
50067,1058,40.25,2026-01-11,ON
50068,1067,62.8,2026-03-04,ON
50069,1046,22.49,2026-03-08,BC
50070,1024,44.5,2026-02-22,BC
50071,1032,53.1,2026-02-08,ON
50072,1047,55.75,2026-02-25,QC
50073,1086,17.63,2026-01-28,AB
50074,1023,20.23,2026-02-08,QC
50075,1066,40.64,2026-01-25,ON
50076,1027,60.16,2026-01-21,MB
50077,1002,130.72,2026-01-10,AB
50078,1090,16.82,2026-02-12,AB
50079,1017,45.25,2026-01-15,QC
50080,1033,38.29,2026-02-17,BC
